
Fortune Cookies Naive Bayes (Multinomial) Classification
 > Training Data (./data/traindata.txt): 96.58% (311 / 322)
 > Testing Data  (./data/testdata.txt):  82.18% (83 / 101)

Trained Odds
| yes   | 1        | 1      | you shouldn't overspend at the moment frugality is important
| yes   | 1        | 1      | an unexpected event will soon make your life more exciting
| yes   | 1        | 1      | the time is right for you to make new friends
| yes   | 1        | 1      | you have an ambitious nature and your reward is coming soon
| yes   | 1        | 1      | you will be involved in many humanitarian projects
| yes   | 1        | 1      | a friend or partner will be giving you needed information listen
| yes   | 1        | 1      | your troubles will cease and fortune will smile upon you
| no    | 1        | 0      | understand your personal power and use it to your advantage
| yes   | 0        | 0      | a handful of patience is worth more than a bushel of brains
| yes   | 0        | 0      | words must be weighed and not counted
| yes   | 1        | 1      | don't give up the best is yet to come
| no    | 1        | 0      | you deserve to have a good time after a hard day's work or school
| yes   | 0        | 0      | behind an able man there are always other able men
| yes   | 1        | 1      | the project you have in mind will soon gain momentum
| yes   | 0        | 0      | sometimes the wisest person is dressed in the rudest clothing
------------------------------------------>
